Host,business/finance,education/research,entertainment,health/medical,news/press,politics/government/law,sports,tech/science
3146,0.30095787315881917,0.09679252017819423,0.2658671630556811,0.048877044447069744,0.035873784380806586,0.09121449977708421,0.01714268959548253,0.14327442540686253
8759,0.3116145330998898,0.08804238830416697,0.2435142551927382,0.04941460472994834,0.042142199341218024,0.10285210400880794,0.016092918894562182,0.14632699642866867
1358,0.3121373167527277,0.08624894966758286,0.23889267553607751,0.04921491329812991,0.04401049171181889,0.1065902752095,0.01525351373363704,0.14765186409052602
8466,0.31137768128638466,0.06934125979644702,0.1934730955226101,0.052184247229535345,0.06401161844024561,0.14301217631597965,0.009324364781433185,0.15727555662736442
12664,0.3050935517236784,0.07329967729108929,0.2046714200272969,0.047718778998475334,0.061290989826248914,0.14072325346193254,0.00881376462785615,0.15838856404342264
13113,0.29047948442758736,0.0580239554070142,0.1635370231032186,0.04564689990089869,0.08674359973750975,0.18591697994557485,0.004801430368157067,0.16485062711003942
24532,0.29549198576065927,0.11074955408856635,0.30282201013478743,0.04476539583984182,0.024184693188842938,0.06548530024797007,0.02939521866642254,0.12710584207290954
26881,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
20970,0.31067649572981426,0.09374910039037695,0.2584051603138888,0.04926593513352577,0.0363085961963514,0.09082186266359234,0.01975235457047876,0.14102049500197167
5951,0.22625713439143288,0.11503974896480414,0.3123808355453837,0.0347018051766334,0.03717958677203478,0.10714477982915567,0.0041965590100757596,0.1630995503104797
2547,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
254,0.30540865717210175,0.10198231724210455,0.2799587350577661,0.04754612629639414,0.029568251793136678,0.07680016869237079,0.02495655978816492,0.133779183957961
9824,0.30803911584630755,0.09833329479248003,0.27042955255501683,0.048350084361313474,0.03242548707197934,0.0828235589069909,0.0225147927866761,0.1370841136792358
27314,0.31273563874849813,0.08518519436124711,0.2361170173406117,0.0492641315841414,0.04502787354079016,0.10852167080457892,0.014915003296739584,0.14823347032339285
13643,0.29974960175090554,0.10829603682099175,0.2963527692060662,0.04600093511532651,0.025067690920287506,0.06704584423361125,0.029773798531792375,0.12771332342101888
7998,0.2997946570854594,0.07494270739547201,0.20841398218421664,0.049210018598064516,0.060217326755671687,0.13944722994144312,0.008268153677294499,0.1597059243623782
6742,0.30162227797550706,0.10556412187254317,0.28965112992461034,0.04549922749295727,0.027409495284744196,0.07248746538964482,0.026474810077705073,0.131291471982288
25525,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
26065,0.3023635038011079,0.10511737833376755,0.2882533139883671,0.04633566621177039,0.027486032838609696,0.07247587323272597,0.02669685441355832,0.13127137718009307
997,0.2975294891470199,0.09569981285803934,0.27010289798964965,0.029646546780787215,0.04072907190038971,0.10622280837473656,0.013343182558239155,0.14672619039113838
12263,0.31174252047026807,0.08948501964854082,0.2471494434930416,0.04995364015018441,0.04044504235206131,0.0992551077010221,0.01712472309446434,0.1448445030904174
61,0.2968433534210608,0.05415043369674497,0.15610793745105847,0.03281911139101834,0.09405480318669507,0.2002377389226321,0.004937164405734241,0.16084945752505603
25885,0.3125620271313861,0.08915771183923339,0.24630515537367526,0.050075063935019704,0.04055624097949492,0.0993464169455463,0.017286022692215637,0.1447113611034287
2671,0.30063729013962437,0.10740131396093394,0.294037095238672,0.04623174505519517,0.02567335633532329,0.06837902350223533,0.029040771956161594,0.12859940381185433
10244,0.3069918637065672,0.09941708765227758,0.27323593649211925,0.04815095586613847,0.031644952588606425,0.08123592874527316,0.022993502638223612,0.13632977231079424
11011,0.30252851469240827,0.10474221765149586,0.2877856757257188,0.044950228910247685,0.028066485902757763,0.07400440073046159,0.02584782230906208,0.13207465407784794
346,0.3106883265527156,0.09299266428444497,0.25638829396838614,0.04943433930357168,0.0370758492503768,0.09243018067822144,0.019143923406925025,0.14184642255535823
21405,0.3018647293125802,0.09937154276280859,0.30233565071096596,0.007177408616705789,0.0365660360183306,0.10547168515284475,0.01808317781939971,0.12912976960636438
20226,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
24838,0.29974960175090554,0.10829603682099175,0.2963527692060662,0.04600093511532651,0.025067690920287506,0.06704584423361125,0.029773798531792375,0.12771332342101888
5742,0.27065726260529593,0.0770454491754815,0.21395437001089887,0.04276739358072304,0.06528253944891398,0.1563228581372709,0.0045550660514723194,0.16941506098994355
4758,0.29799895704599777,0.10957578620750795,0.29968547173727034,0.04553578769720037,0.024401687752888434,0.06566935183396887,0.030236135364679607,0.12689682236048666
15401,0.2963850863387553,0.07784130987176281,0.21540847473994204,0.051288312775788644,0.05710531879432276,0.1339237812328383,0.008359337180156967,0.15968837906643304
10797,0.30064651995448055,0.10687283287207304,0.2926514394515138,0.0463370960999813,0.026213670595314046,0.06965364592507296,0.028053032746639596,0.12957176235492454
21942,0.29883633830767364,0.10918791109167354,0.29865850080162126,0.045766959231333004,0.02447400468511539,0.06573245577526346,0.03052244775826144,0.12682138234905835
23539,0.3088515500942311,0.09591519039857777,0.26403889831296423,0.0489059249667286,0.03461343758995129,0.08745372679105519,0.020620188141396555,0.13960108370509536
4098,0.3035646829193249,0.10402311218804154,0.28539762094840393,0.04666775944971249,0.028180667453058993,0.07392330265696609,0.02615223760721784,0.1320906167772744
18289,0.299669662871467,0.10774937385592642,0.29844858631335847,0.037201798260737384,0.027149394130093207,0.07326043677182162,0.025958907398935267,0.13056184039766064
15969,0.30188729437434886,0.10526378693995535,0.28851426959876925,0.04659025483314548,0.027443650630576792,0.07239479448740538,0.02655513877520115,0.13135081036059776
3905,0.292546149310587,0.0663924564887733,0.18612888749136955,0.04550323668682911,0.073851471489805,0.16541924689952595,0.00580268670676378,0.1643558649263464
21989,0.30063729013962437,0.10740131396093394,0.294037095238672,0.04623174505519517,0.02567335633532329,0.06837902350223533,0.029040771956161594,0.12859940381185433
26547,0.3125801900370012,0.08351194952847416,0.231670128752118,0.049406165113427165,0.0469248406067196,0.11225993624797254,0.01405206299186592,0.1495947267224214
25153,0.26241774660930794,0.03643715366380086,0.10377721888133562,0.046769074737769124,0.1353041285516237,0.25359158981872365,0.002253669383225397,0.1594494183542137
9706,0.16062852178903372,0.09162137240657185,0.5847350570048729,2.391418801893888e-09,0.010160539338816365,0.08594528619346575,0.04052010229607477,0.026389118579745695
11655,0.2915210463812557,0.10909649130942166,0.29948163791074944,0.04185987266553133,0.027556102142079143,0.07443260879709523,0.02208422494244988,0.13396801585141757
10887,0.22441188281204583,0.027065142377224637,0.0776272140012685,0.04071897175202931,0.1718800170897566,0.30433446718820584,0.0010511760441623496,0.152911128735307
19087,0.30038533687742597,0.10169374620973884,0.2865507616310208,0.02906721824528999,0.03409261665158097,0.09104749741307548,0.01828381879122849,0.1388790041806395
22570,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
16588,0.3096186113370999,0.07729363380880742,0.2150815001693384,0.049481722619746024,0.054919076919131976,0.12792831585559167,0.010879354830152094,0.15479778446013256
19524,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
27327,0.3083730566925653,0.08471868375945005,0.2354687830272618,0.046256661665569625,0.047202536841226404,0.11413661488670734,0.01298508362740141,0.15085857949981793
9802,0.2181814151021573,0.06777704943100807,0.1867165595355809,0.04036273263933703,0.08826067606667214,0.21059862119027306,0.00122176279270365,0.18688118324226788
15658,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
26686,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
27649,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
21404,0.30454112423496993,0.10232787867798936,0.280803016734861,0.0475370128366619,0.029481685316333748,0.0767020375990665,0.024715024217443347,0.13389222038267418
4928,0.29678783530763775,0.11200344131164798,0.33894801059770435,0.006757930478063009,0.024701386882330832,0.07538682366662992,0.03153360975732239,0.11388096199866377
8701,0.3073046730477678,0.09961781230800013,0.27435364674438656,0.04634316689278587,0.03166053265584017,0.08150077315582986,0.023065260036184,0.13615413515920557
9444,0.31086609829694256,0.09309234048639024,0.2569282916021747,0.04850052154624844,0.037087304372915145,0.09258654291361983,0.019174976308803764,0.1417639244729053
21570,0.3018010465246922,0.10620859301836257,0.2916783784969091,0.04448588461802198,0.02685375987166344,0.07128999858692767,0.027454641543813434,0.13022769733960973
6154,0.3125620271313861,0.08915771183923339,0.24630515537367526,0.050075063935019704,0.04055624097949492,0.0993464169455463,0.017286022692215637,0.1447113611034287
10861,0.30314371275343244,0.10470169312804997,0.28703479274465654,0.04690446455783777,0.02756389696086951,0.0724984971049022,0.026932886879319596,0.13122005587093197
10233,0.3046810116400861,0.10289070040047717,0.2823248898799673,0.04733580771593002,0.02888721071227603,0.07534586481365578,0.02560112712605691,0.13293338771155075
6066,0.3067804769980695,0.10016058350724208,0.2752061904382312,0.047955707261658626,0.030969927643726167,0.07977046865653425,0.023708847814114344,0.13544779768042384
18155,0.3131325698148701,0.08214058937595492,0.22765640714363533,0.05113059286502052,0.04802688830599466,0.11396165263602136,0.013759930712393483,0.15019136914610964
6871,0.30141455830777614,0.10301576154858215,0.2824917368963928,0.0472453244111848,0.029780143384506692,0.07778491027376033,0.02307541186117523,0.13519215331662182
3553,0.29086378217355024,0.05103491290161529,0.14480312304702733,0.04484105904940927,0.09855238003286872,0.2026813209800675,0.004357918718840305,0.16286550309662123
16463,0.2993147846025104,0.10847617526762747,0.2967905824006904,0.0459951762288523,0.025030234214778072,0.06700103017951668,0.029628499600727908,0.1277635175052968
25967,0.3114909521946016,0.07571670342624215,0.21106289341642034,0.04920423009065594,0.056426022062658336,0.13041462722205005,0.010832926525431311,0.1548516450619403
15172,0.3076033789521956,0.06787374332271721,0.19121096977737034,0.04381123974816919,0.0685547894730523,0.1538499361738243,0.008039150019966988,0.1590567925327042
2591,0.29852081506102285,0.10889596581735414,0.29800792021164996,0.045471010927104386,0.024957826610880293,0.06697170317134075,0.02936523719828319,0.1278095210023643
12863,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
8090,0.30105966864665,0.10672319249261557,0.32934382868113604,0.005049194665988887,0.02828842473901984,0.08601884220370408,0.027615740698265258,0.11590110787262024
21348,0.29560410697969725,0.10112871116250102,0.2769331396887574,0.04830361715432782,0.03307965722966695,0.08580647551750864,0.017748400568538644,0.1413958916990022
21588,0.29974960175090554,0.10829603682099175,0.2963527692060662,0.04600093511532651,0.025067690920287506,0.06704584423361125,0.029773798531792375,0.12771332342101888
23497,0.3097101198010728,0.09558472873356677,0.26322696678637547,0.0489119461309613,0.034712691480782584,0.08755960791742147,0.020820277597043843,0.13947366155277569
11245,0.30540865717210175,0.10198231724210455,0.2799587350577661,0.04754612629639414,0.029568251793136678,0.07680016869237079,0.02495655978816492,0.133779183957961
19097,0.26467499553291873,0.10105908655394322,0.2749130644849653,0.04728917714226644,0.04034504154473892,0.10623326924720941,0.00772516011360608,0.15776020538035182
9062,0.30063729013962437,0.10740131396093394,0.294037095238672,0.04623174505519517,0.02567335633532329,0.06837902350223533,0.029040771956161594,0.12859940381185433
11896,0.3105663210507089,0.09071660637523887,0.25032868212872966,0.04985645327013038,0.03945560639739559,0.09738546768176871,0.017421094932107008,0.1442697681639209
11336,0.30314371275343244,0.10470169312804997,0.28703479274465654,0.04690446455783777,0.02756389696086951,0.0724984971049022,0.026932886879319596,0.13122005587093197
14563,0.30214353897516016,0.10988258129466677,0.31007789558158144,0.026063314435132236,0.02560137578023621,0.07108202558492487,0.029999954378697458,0.125149313969601
7410,0.25210154887838065,0.12110614897721018,0.3431036765764057,0.017371376515851952,0.028884504827344056,0.08722423154318265,0.010420178521975163,0.1397883341596494
19408,0.3130996232554797,0.08732344074968874,0.24145579521841254,0.05036706317642934,0.04236158419583516,0.10290397076540836,0.016376487744236112,0.14611203489451002
2586,0.30288030945298783,0.09826473537052557,0.2698782557069974,0.04860509161262613,0.033921107479482494,0.08673401346014903,0.019275998832928146,0.1404404880843034
15151,0.3067804769980695,0.10016058350724208,0.2752061904382312,0.047955707261658626,0.030969927643726167,0.07977046865653425,0.023708847814114344,0.13544779768042384
3504,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
10419,0.15384170873823946,0.011655778502617398,0.03409217181519739,0.02958032630099741,0.2610078925655526,0.3904218090807077,0.000260334806202208,0.11913997819048579
17618,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
13560,0.3097798861970753,0.09483122820632316,0.2612213510821151,0.04908832668742278,0.035452855430580875,0.08912683557131067,0.020182728240266838,0.14031678858490534
13984,0.290928435360919,0.11179201867330107,0.3055612389634257,0.04385812327132914,0.02480255899637508,0.06756681015867166,0.026034821381426876,0.1294559931945515
9819,0.2386957831795981,0.04460155179232605,0.12510026318501744,0.04615677821536365,0.12249029514476008,0.24910996246079906,0.0014819341876285525,0.17236343183450695
23949,0.308625307410795,0.09741796563595322,0.26803327785969516,0.04854139985059997,0.033173879269086895,0.08438132736499794,0.02193730631558609,0.13788953629328568
15002,0.2549554191441245,0.10457676066547619,0.30049539681814474,0.01579635583428203,0.04245094983320734,0.12153878503212458,0.006152812316416213,0.15403352035622442
3875,0.30707222412455576,0.09946793959469989,0.2735168852944266,0.04769284238851286,0.03164907239200416,0.08130263835014319,0.023011584993452433,0.13628681286220518
26471,0.2969607732062591,0.11091729266643587,0.3051443908132656,0.040216335363398394,0.02427141594631727,0.06611857851007885,0.02991965657832661,0.12645155691591836
19885,0.30337850664686505,0.10341232014773949,0.28359809090262217,0.04732138312860841,0.028759949063495938,0.07520020568615189,0.025229932261931966,0.13309961216258487
5756,0.30634768533574575,0.10033119314040786,0.27562376146600387,0.04795161711491154,0.030924885708916407,0.0797203305033928,0.023594087909028744,0.13550643882159305
18070,0.266242206135536,0.0754685259707455,0.2079714404999078,0.048973614641402936,0.06706496700756376,0.15862358076135255,0.004106380403324853,0.17154928458016647
6783,0.3031866678796266,0.10880558741723585,0.3186290705694445,0.013314567291004813,0.027103329320162323,0.0780320509292623,0.02861670081708858,0.122312025776175
15975,0.3010642206846601,0.1066819476761318,0.29214529320773625,0.04645388598046509,0.026252100484700853,0.06968608262738088,0.028185126689962516,0.1295313426489625
14779,0.3046810116400861,0.10289070040047717,0.2823248898799673,0.04733580771593002,0.02888721071227603,0.07534586481365578,0.02560112712605691,0.13293338771155075
19237,0.30439474304825237,0.10316608753203883,0.28332037515849,0.04643301364898105,0.028851216533638153,0.07541832501344006,0.02551597488034208,0.1329002641848176
26473,0.23497075730793596,0.03489439256577412,0.09886453018231768,0.04518855114955607,0.14587561318175496,0.27559108659658393,0.0013048423805105264,0.1633102266355668
21311,0.2997674581622464,0.10775953878681016,0.29490823808732447,0.04622043928441628,0.02559683925722244,0.06828804125803507,0.02875818759933022,0.12870125756461498
27551,0.2988594105691202,0.10980384558771704,0.3041356647902892,0.036262506004428756,0.025429717081676392,0.06931308969567675,0.028555041444546,0.12764072482654562
2705,0.3072574437370291,0.0987211132441965,0.27153542286540727,0.047882911554567316,0.032336125060796625,0.08278914109419785,0.02231536263203131,0.13716247981177396
12514,0.30063729013962437,0.10740131396093394,0.294037095238672,0.04623174505519517,0.02567335633532329,0.06837902350223533,0.029040771956161594,0.12859940381185433
26485,0.20307279881828416,0.11487746135202254,0.303688760735305,0.04881557264247721,0.03951700208461647,0.11351638451140937,0.002357421533986225,0.174154598321899
8906,0.20059562925001242,0.02456454561852416,0.06998470516398159,0.0418374792311321,0.1853303963987965,0.32449530335914073,0.0006390681790464975,0.15255287279936602
674,0.3065678003480889,0.10238515533055396,0.2841147974704483,0.039110675918869554,0.03022257581175674,0.07943150713712342,0.024460015197993446,0.13370747278516568
9391,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
7712,0.3002024150895263,0.10758040483880627,0.29447269370861295,0.0462261466390398,0.025635099645249092,0.06833359826776365,0.028899168649119806,0.1286504731618821
17681,0.30379545146179554,0.0911043176159083,0.25132377718108007,0.048557184318483756,0.04104116515017331,0.10187450142863352,0.014709933768225665,0.14759366907569976
15221,0.3074240825698997,0.09924755370255597,0.27282066707782643,0.04815483074116853,0.03169089043608755,0.08128662801089495,0.023105229892747402,0.13627011756881943
11436,0.2985527833477051,0.10892122192308094,0.2981539997115756,0.04525310959707477,0.02495885755667679,0.06699760211685012,0.029376082841963923,0.1277863429050728
23356,0.3045511442931492,0.10477881731445553,0.2898556841295124,0.04001104807759424,0.02821279686800567,0.0748299529214489,0.026458275686639766,0.1313022807091943
25632,0.30540865717210175,0.10198231724210455,0.2799587350577661,0.04754612629639414,0.029568251793136678,0.07680016869237079,0.02495655978816492,0.133779183957961
11684,0.2908251147200696,0.11253634431711049,0.3124108982176769,0.03281767906222738,0.025740375426648858,0.07144714517706242,0.024420067735881096,0.12980237534332323
14883,0.3003352479989072,0.10768175611820367,0.29505464930992376,0.04534705252517298,0.02563969575519428,0.06844032341524696,0.02894229288820075,0.12855898198915044
20302,0.20726921239481264,0.1365975751007205,0.3769317895040223,0.018998753331679944,0.025730625058643403,0.08345170199360315,0.005090382431643414,0.14592996018487456
21899,0.29883633830767364,0.10918791109167354,0.29865850080162126,0.045766959231333004,0.02447400468511539,0.06573245577526346,0.03052244775826144,0.12682138234905835
15954,0.3061085746982557,0.1010722247184855,0.2775856907022183,0.04775278269973588,0.030262435969346132,0.07827500842566101,0.024325879326443048,0.1346174034598544
16830,0.3014990820989441,0.1065039066573416,0.29171191645860134,0.046459317502736276,0.026291167906700105,0.06973211504180289,0.028323112697687135,0.12947938163618652
12111,0.30063729013962437,0.10740131396093394,0.294037095238672,0.04623174505519517,0.02567335633532329,0.06837902350223533,0.029040771956161594,0.12859940381185433
11862,0.30249085223222005,0.10572027491710463,0.29116521459002664,0.042594381958045706,0.027464775459887878,0.07291906128271826,0.0267387729084967,0.13090666665150022
26342,0.3061085746982557,0.1010722247184855,0.2775856907022183,0.04775278269973588,0.030262435969346132,0.07827500842566101,0.024325879326443048,0.1346174034598544
11683,0.30598220696077294,0.09634749727660713,0.26505050287991083,0.048732655170076446,0.03500124014829538,0.08869149518902279,0.019334590353263674,0.1408598120220509
20741,0.30751423735924727,0.09719911037476313,0.26743947228492604,0.04842546632418325,0.03374445656073308,0.08579438251807911,0.020973573795240993,0.13890930078282726
3927,0.30233466051851227,0.10560397862535607,0.28937767004659953,0.04668358106862333,0.026921292536905585,0.07110523561581428,0.02762056783323345,0.13035301375495545
17864,0.24204804657394302,0.10974143455796583,0.44115610002077904,2.4148953347258436e-05,0.019106417977453796,0.08650425087483592,0.031458654545211795,0.06996094649646348
21896,0.2949531074126572,0.10473588985569064,0.28739118000763947,0.044743380343710455,0.030336281084854165,0.08017014924671033,0.020070925309046084,0.13759908673969162
13268,0.30135543523761193,0.10586767368042294,0.29081647013018863,0.04438256172781891,0.02737477526082563,0.07258449354775867,0.02639615880755733,0.131222431607816
2521,0.29974960175090554,0.10829603682099175,0.2963527692060662,0.04600093511532651,0.025067690920287506,0.06704584423361125,0.029773798531792375,0.12771332342101888
27553,0.2491216936660609,0.04179953110602043,0.11912068011874695,0.03854038724414482,0.12774135658143954,0.2552998768497844,0.0017670561262806742,0.16660941830752227
